

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 02 13:50:13 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3460  0D84  00B7               	movwf	_main$497^(0+128)
  3461                           
  3462                           ;maincode.c: 228: }
  3463                           ;maincode.c: 229: PWM1_Duty(Lspeed);
  3464  0D85  0838               	movf	(_main$497+1)^(0+128),w
  3465  0D86  1283               	bcf	3,5	;RP0=0, select bank0
  3466  0D87  1303               	bcf	3,6	;RP1=0, select bank0
  3467  0D88  00DF               	movwf	PWM1_Duty@duty+1
  3468  0D89  1683               	bsf	3,5	;RP0=1, select bank1
  3469  0D8A  1303               	bcf	3,6	;RP1=0, select bank1
  3470  0D8B  0837               	movf	_main$497^(0+128),w
  3471  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  3472  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  3473  0D8E  00DE               	movwf	PWM1_Duty@duty
  3474  0D8F  120A  158A  22A2  120A  158A  	fcall	_PWM1_Duty
  3475                           
  3476                           ;maincode.c: 230: PWM2_Duty(Rspeed);
  3477  0D94  1683               	bsf	3,5	;RP0=1, select bank1
  3478  0D95  1303               	bcf	3,6	;RP1=0, select bank1
  3479  0D96  0848               	movf	main@Rspeed^(0+128),w
  3480  0D97  1283               	bcf	3,5	;RP0=0, select bank0
  3481  0D98  1303               	bcf	3,6	;RP1=0, select bank0
  3482  0D99  00D0               	movwf	___fttol@f1
  3483  0D9A  1683               	bsf	3,5	;RP0=1, select bank1
  3484  0D9B  1303               	bcf	3,6	;RP1=0, select bank1
  3485  0D9C  0849               	movf	(main@Rspeed+1)^(0+128),w
  3486  0D9D  1283               	bcf	3,5	;RP0=0, select bank0
  3487  0D9E  1303               	bcf	3,6	;RP1=0, select bank0
  3488  0D9F  00D1               	movwf	___fttol@f1+1
  3489  0DA0  1683               	bsf	3,5	;RP0=1, select bank1
  3490  0DA1  1303               	bcf	3,6	;RP1=0, select bank1
  3491  0DA2  084A               	movf	(main@Rspeed+2)^(0+128),w
  3492  0DA3  1283               	bcf	3,5	;RP0=0, select bank0
  3493  0DA4  1303               	bcf	3,6	;RP1=0, select bank0
  3494  0DA5  00D2               	movwf	___fttol@f1+2
  3495  0DA6  120A  158A  230F  120A  158A  	fcall	___fttol
  3496  0DAB  1283               	bcf	3,5	;RP0=0, select bank0
  3497  0DAC  1303               	bcf	3,6	;RP1=0, select bank0
  3498  0DAD  0851               	movf	?___fttol+1,w
  3499  0DAE  1683               	bsf	3,5	;RP0=1, select bank1
  3500  0DAF  1303               	bcf	3,6	;RP1=0, select bank1
  3501  0DB0  00BA               	movwf	(_main$498+1)^(0+128)
  3502  0DB1  1283               	bcf	3,5	;RP0=0, select bank0
  3503  0DB2  1303               	bcf	3,6	;RP1=0, select bank0
  3504  0DB3  0850               	movf	?___fttol,w
  3505  0DB4  1683               	bsf	3,5	;RP0=1, select bank1
  3506  0DB5  1303               	bcf	3,6	;RP1=0, select bank1
  3507  0DB6  00B9               	movwf	_main$498^(0+128)
  3508                           
  3509                           ;maincode.c: 230: PWM2_Duty(Rspeed);
  3510  0DB7  083A               	movf	(_main$498+1)^(0+128),w
  3511  0DB8  1283               	bcf	3,5	;RP0=0, select bank0
  3512  0DB9  1303               	bcf	3,6	;RP1=0, select bank0
  3513  0DBA  00DF               	movwf	PWM2_Duty@duty+1
  3514  0DBB  1683               	bsf	3,5	;RP0=1, select bank1
  3515  0DBC  1303               	bcf	3,6	;RP1=0, select bank1
  3516  0DBD  0839               	movf	_main$498^(0+128),w
  3517  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  3518  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
  3519  0DC0  00DE               	movwf	PWM2_Duty@duty
  3520  0DC1  120A  118A  2013  120A  158A  	fcall	_PWM2_Duty
  3521                           
  3522                           ;maincode.c: 231: _delay((unsigned long)((20)*(16000000/4000.0)));
  3523  0DC6  3068               	movlw	104
  3524  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
  3525  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
  3526  0DC9  00E3               	movwf	??_main+1
  3527  0DCA  30E3               	movlw	227
  3528  0DCB  00E2               	movwf	??_main
  3529  0DCC                     u3097:	
  3530  0DCC  0BE2               	decfsz	??_main,f
  3531  0DCD  2DCC               	goto	u3097
  3532  0DCE  0BE3               	decfsz	??_main+1,f
  3533  0DCF  2DCC               	goto	u3097
  3534  0DD0  2DD1               	nop2
  3535                           
  3536                           ;maincode.c: 232: if((RB3==0)||(RB2==0)||(RB1==0)||(RB0==0)||(RD7==0)||(RD6==0)||(RD5==0
      +                          )){
  3537  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  3538  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  3539  0DD3  1986               	btfsc	6,3	;volatile
  3540  0DD4  1D06               	btfss	6,2	;volatile
  3541  0DD5  2DDE               	goto	l1918
  3542  0DD6  1886               	btfsc	6,1	;volatile
  3543  0DD7  1C06               	btfss	6,0	;volatile
  3544  0DD8  2DDE               	goto	l1918
  3545  0DD9  1B88               	btfsc	8,7	;volatile
  3546  0DDA  1F08               	btfss	8,6	;volatile
  3547  0DDB  2DDE               	goto	l1918
  3548  0DDC  1A88               	btfsc	8,5	;volatile
  3549  0DDD  2DE4               	goto	L5
  3550  0DDE                     l1918:	
  3551                           
  3552                           ;maincode.c: 233: LineOut=1;
  3553  0DDE  3001               	movlw	1
  3554  0DDF  1683               	bsf	3,5	;RP0=1, select bank1
  3555  0DE0  1303               	bcf	3,6	;RP1=0, select bank1
  3556  0DE1  00B5               	movwf	main@LineOut^(0+128)
  3557  0DE2  3000               	movlw	0
  3558  0DE3  00B6               	movwf	(main@LineOut^(0+128)+1)
  3559  0DE4                     L5:	
  3560  0DE4  120A  158A  2C68   	goto	l1920
  3561  0DE7                     l123:	
  3562                           
  3563                           ;maincode.c: 234: }
  3564                           ;maincode.c: 235: }
  3565                           ;maincode.c: 237: if((RB0==0)&&(RB3==0)){
  3566  0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  3567  0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  3568  0DE9  1C06               	btfss	6,0	;volatile
  3569  0DEA  1986               	btfsc	6,3	;volatile
  3570  0DEB  2FFD               	goto	L8
  3571                           
  3572                           ;maincode.c: 238: square=-1;
  3573  0DEC  30FF               	movlw	255
  3574  0DED  1683               	bsf	3,5	;RP0=1, select bank1
  3575  0DEE  1303               	bcf	3,6	;RP1=0, select bank1
  3576  0DEF  00A0               	movwf	main@square^(0+128)
  3577  0DF0  30FF               	movlw	255
  3578  0DF1  00A1               	movwf	(main@square^(0+128)+1)
  3579                           
  3580                           ;maincode.c: 239: int i;
  3581                           ;maincode.c: 240: for(i=0;i<20;i++){
  3582  0DF2  01A2               	clrf	main@i^(0+128)
  3583  0DF3  01A3               	clrf	(main@i+1)^(0+128)
  3584  0DF4  0823               	movf	(main@i+1)^(0+128),w
  3585  0DF5  3A80               	xorlw	128
  3586  0DF6  00FF               	movwf	127
  3587  0DF7  3080               	movlw	128
  3588  0DF8  027F               	subwf	127,w
  3589  0DF9  1D03               	skipz
  3590  0DFA  2DFD               	goto	u2855
  3591  0DFB  3014               	movlw	20
  3592  0DFC  0222               	subwf	main@i^(0+128),w
  3593  0DFD                     u2855:	
  3594  0DFD  1803               	btfsc	3,0
  3595  0DFE  2FFD               	goto	L8
  3596  0DFF                     l1932:	
  3597                           
  3598                           ;maincode.c: 241: Lspeed=700;
  3599  0DFF  3000               	movlw	0
  3600  0E00  1683               	bsf	3,5	;RP0=1, select bank1
  3601  0E01  1303               	bcf	3,6	;RP1=0, select bank1
  3602  0E02  00C5               	movwf	main@Lspeed^(0+128)
  3603  0E03  302F               	movlw	47
  3604  0E04  00C6               	movwf	(main@Lspeed+1)^(0+128)
  3605  0E05  3044               	movlw	68
  3606  0E06  00C7               	movwf	(main@Lspeed+2)^(0+128)
  3607                           
  3608                           ;maincode.c: 242: Rspeed=700;
  3609  0E07  3000               	movlw	0
  3610  0E08  00C8               	movwf	main@Rspeed^(0+128)
  3611  0E09  302F               	movlw	47
  3612  0E0A  00C9               	movwf	(main@Rspeed+1)^(0+128)
  3613  0E0B  3044               	movlw	68
  3614  0E0C  00CA               	movwf	(main@Rspeed+2)^(0+128)
  3615                           
  3616                           ;maincode.c: 243: n=0; sum=0;
  3617  0E0D  01CB               	clrf	main@n^(0+128)
  3618  0E0E  01CC               	clrf	(main@n+1)^(0+128)
  3619  0E0F  01C3               	clrf	main@sum^(0+128)
  3620  0E10  01C4               	clrf	(main@sum+1)^(0+128)
  3621                           
  3622                           ;maincode.c: 244: if(RB0==0){
  3623  0E11  1283               	bcf	3,5	;RP0=0, select bank0
  3624  0E12  1303               	bcf	3,6	;RP1=0, select bank0
  3625  0E13  1806               	btfsc	6,0	;volatile
  3626  0E14  2E23               	goto	l1944
  3627                           
  3628                           ;maincode.c: 245: n=n+1;
  3629  0E15  1683               	bsf	3,5	;RP0=1, select bank1
  3630  0E16  1303               	bcf	3,6	;RP1=0, select bank1
  3631  0E17  084B               	movf	main@n^(0+128),w
  3632  0E18  3E01               	addlw	1
  3633  0E19  00CB               	movwf	main@n^(0+128)
  3634  0E1A  084C               	movf	(main@n+1)^(0+128),w
  3635  0E1B  1803               	skipnc
  3636  0E1C  3E01               	addlw	1
  3637  0E1D  3E00               	addlw	0
  3638  0E1E  00CC               	movwf	(main@n+1)^(0+128)
  3639                           
  3640                           ;maincode.c: 247: LineOut=1;
  3641  0E1F  3001               	movlw	1
  3642  0E20  00B5               	movwf	main@LineOut^(0+128)
  3643  0E21  3000               	movlw	0
  3644  0E22  00B6               	movwf	(main@LineOut^(0+128)+1)
  3645  0E23                     l1944:	
  3646                           
  3647                           ;maincode.c: 248: }
  3648                           ;maincode.c: 249: if(RD7==0){
  3649  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  3650  0E24  1B88               	btfsc	8,7	;volatile
  3651  0E25  2E38               	goto	l1948
  3652                           
  3653                           ;maincode.c: 250: n=n+1;
  3654  0E26  1683               	bsf	3,5	;RP0=1, select bank1
  3655  0E27  1303               	bcf	3,6	;RP1=0, select bank1
  3656  0E28  084B               	movf	main@n^(0+128),w
  3657  0E29  3E01               	addlw	1
  3658  0E2A  00CB               	movwf	main@n^(0+128)
  3659  0E2B  084C               	movf	(main@n+1)^(0+128),w
  3660  0E2C  1803               	skipnc
  3661  0E2D  3E01               	addlw	1
  3662  0E2E  3E00               	addlw	0
  3663  0E2F  00CC               	movwf	(main@n+1)^(0+128)
  3664                           
  3665                           ;maincode.c: 251: sum=sum+3;
  3666  0E30  0843               	movf	main@sum^(0+128),w
  3667  0E31  3E03               	addlw	3
  3668  0E32  00C3               	movwf	main@sum^(0+128)
  3669  0E33  0844               	movf	(main@sum+1)^(0+128),w
  3670  0E34  1803               	skipnc
  3671  0E35  3E01               	addlw	1
  3672  0E36  3E00               	addlw	0
  3673  0E37  00C4               	movwf	(main@sum+1)^(0+128)
  3674  0E38                     l1948:	
  3675                           
  3676                           ;maincode.c: 252: }
  3677                           ;maincode.c: 253: if(RD6==0){
  3678  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  3679  0E39  1B08               	btfsc	8,6	;volatile
  3680  0E3A  2E51               	goto	l1954
  3681                           
  3682                           ;maincode.c: 254: n=n+1;
  3683  0E3B  1683               	bsf	3,5	;RP0=1, select bank1
  3684  0E3C  1303               	bcf	3,6	;RP1=0, select bank1
  3685  0E3D  084B               	movf	main@n^(0+128),w
  3686  0E3E  3E01               	addlw	1
  3687  0E3F  00CB               	movwf	main@n^(0+128)
  3688  0E40  084C               	movf	(main@n+1)^(0+128),w
  3689  0E41  1803               	skipnc
  3690  0E42  3E01               	addlw	1
  3691  0E43  3E00               	addlw	0
  3692  0E44  00CC               	movwf	(main@n+1)^(0+128)
  3693                           
  3694                           ;maincode.c: 255: sum=sum+5;
  3695  0E45  0843               	movf	main@sum^(0+128),w
  3696  0E46  3E05               	addlw	5
  3697  0E47  00C3               	movwf	main@sum^(0+128)
  3698  0E48  0844               	movf	(main@sum+1)^(0+128),w
  3699  0E49  1803               	skipnc
  3700  0E4A  3E01               	addlw	1
  3701  0E4B  3E00               	addlw	0
  3702  0E4C  00C4               	movwf	(main@sum+1)^(0+128)
  3703                           
  3704                           ;maincode.c: 256: LineOut=1;
  3705  0E4D  3001               	movlw	1
  3706  0E4E  00B5               	movwf	main@LineOut^(0+128)
  3707  0E4F  3000               	movlw	0
  3708  0E50  00B6               	movwf	(main@LineOut^(0+128)+1)
  3709  0E51                     l1954:	
  3710                           
  3711                           ;maincode.c: 257: }
  3712                           ;maincode.c: 258: if(RD5==0){
  3713  0E51  1283               	bcf	3,5	;RP0=0, select bank0
  3714  0E52  1A88               	btfsc	8,5	;volatile
  3715  0E53  2E6A               	goto	l1960
  3716                           
  3717                           ;maincode.c: 259: n=n+1;
  3718  0E54  1683               	bsf	3,5	;RP0=1, select bank1
  3719  0E55  1303               	bcf	3,6	;RP1=0, select bank1
  3720  0E56  084B               	movf	main@n^(0+128),w
  3721  0E57  3E01               	addlw	1
  3722  0E58  00CB               	movwf	main@n^(0+128)
  3723  0E59  084C               	movf	(main@n+1)^(0+128),w
  3724  0E5A  1803               	skipnc
  3725  0E5B  3E01               	addlw	1
  3726  0E5C  3E00               	addlw	0
  3727  0E5D  00CC               	movwf	(main@n+1)^(0+128)
  3728                           
  3729                           ;maincode.c: 260: sum=sum+9;
  3730  0E5E  0843               	movf	main@sum^(0+128),w
  3731  0E5F  3E09               	addlw	9
  3732  0E60  00C3               	movwf	main@sum^(0+128)
  3733  0E61  0844               	movf	(main@sum+1)^(0+128),w
  3734  0E62  1803               	skipnc
  3735  0E63  3E01               	addlw	1
  3736  0E64  3E00               	addlw	0
  3737  0E65  00C4               	movwf	(main@sum+1)^(0+128)
  3738                           
  3739                           ;maincode.c: 261: LineOut=1;
  3740  0E66  3001               	movlw	1
  3741  0E67  00B5               	movwf	main@LineOut^(0+128)
  3742  0E68  3000               	movlw	0
  3743  0E69  00B6               	movwf	(main@LineOut^(0+128)+1)
  3744  0E6A                     l1960:	
  3745                           
  3746                           ;maincode.c: 262: }
  3747                           ;maincode.c: 263: if(n!=0){
  3748  0E6A  1683               	bsf	3,5	;RP0=1, select bank1
  3749  0E6B  1303               	bcf	3,6	;RP1=0, select bank1
  3750  0E6C  084B               	movf	main@n^(0+128),w
  3751  0E6D  044C               	iorwf	(main@n+1)^(0+128),w
  3752  0E6E  1903               	btfsc	3,2
  3753  0E6F  2EC1               	goto	l1966
  3754                           
  3755                           ;maincode.c: 264: position=sum/n;
  3756  0E70  084C               	movf	(main@n+1)^(0+128),w
  3757  0E71  00F1               	movwf	___awdiv@divisor+1
  3758  0E72  084B               	movf	main@n^(0+128),w
  3759  0E73  00F0               	movwf	___awdiv@divisor
  3760  0E74  0844               	movf	(main@sum+1)^(0+128),w
  3761  0E75  00F3               	movwf	___awdiv@dividend+1
  3762  0E76  0843               	movf	main@sum^(0+128),w
  3763  0E77  00F2               	movwf	___awdiv@dividend
  3764  0E78  120A  158A  2180  120A  158A  	fcall	___awdiv
  3765  0E7D  0871               	movf	?___awdiv+1,w
  3766  0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  3767  0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  3768  0E80  00A9               	movwf	___awtoft@c+1
  3769  0E81  0870               	movf	?___awdiv,w
  3770  0E82  00A8               	movwf	___awtoft@c
  3771  0E83  120A  158A  20B0  120A  158A  	fcall	___awtoft
  3772  0E88  1283               	bcf	3,5	;RP0=0, select bank0
  3773  0E89  1303               	bcf	3,6	;RP1=0, select bank0
  3774  0E8A  0828               	movf	?___awtoft,w
  3775  0E8B  1683               	bsf	3,5	;RP0=1, select bank1
  3776  0E8C  1303               	bcf	3,6	;RP1=0, select bank1
  3777  0E8D  00AC               	movwf	main@position^(0+128)
  3778  0E8E  1283               	bcf	3,5	;RP0=0, select bank0
  3779  0E8F  1303               	bcf	3,6	;RP1=0, select bank0
  3780  0E90  0829               	movf	?___awtoft+1,w
  3781  0E91  1683               	bsf	3,5	;RP0=1, select bank1
  3782  0E92  1303               	bcf	3,6	;RP1=0, select bank1
  3783  0E93  00AD               	movwf	(main@position+1)^(0+128)
  3784  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  3785  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  3786  0E96  082A               	movf	?___awtoft+2,w
  3787  0E97  1683               	bsf	3,5	;RP0=1, select bank1
  3788  0E98  1303               	bcf	3,6	;RP1=0, select bank1
  3789  0E99  00AE               	movwf	(main@position+2)^(0+128)
  3790                           
  3791                           ;maincode.c: 265: error=0-position;
  3792  0E9A  082C               	movf	main@position^(0+128),w
  3793  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
  3794  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
  3795  0E9D  00B0               	movwf	___ftneg@f1
  3796  0E9E  1683               	bsf	3,5	;RP0=1, select bank1
  3797  0E9F  1303               	bcf	3,6	;RP1=0, select bank1
  3798  0EA0  082D               	movf	(main@position+1)^(0+128),w
  3799  0EA1  1283               	bcf	3,5	;RP0=0, select bank0
  3800  0EA2  1303               	bcf	3,6	;RP1=0, select bank0
  3801  0EA3  00B1               	movwf	___ftneg@f1+1
  3802  0EA4  1683               	bsf	3,5	;RP0=1, select bank1
  3803  0EA5  1303               	bcf	3,6	;RP1=0, select bank1
  3804  0EA6  082E               	movf	(main@position+2)^(0+128),w
  3805  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  3806  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  3807  0EA9  00B2               	movwf	___ftneg@f1+2
  3808  0EAA  120A  118A  2009  120A  158A  	fcall	___ftneg
  3809  0EAF  1283               	bcf	3,5	;RP0=0, select bank0
  3810  0EB0  1303               	bcf	3,6	;RP1=0, select bank0
  3811  0EB1  0830               	movf	?___ftneg,w
  3812  0EB2  1683               	bsf	3,5	;RP0=1, select bank1
  3813  0EB3  1303               	bcf	3,6	;RP1=0, select bank1
  3814  0EB4  00BD               	movwf	main@error^(0+128)
  3815  0EB5  1283               	bcf	3,5	;RP0=0, select bank0
  3816  0EB6  1303               	bcf	3,6	;RP1=0, select bank0
  3817  0EB7  0831               	movf	?___ftneg+1,w
  3818  0EB8  1683               	bsf	3,5	;RP0=1, select bank1
  3819  0EB9  1303               	bcf	3,6	;RP1=0, select bank1
  3820  0EBA  00BE               	movwf	(main@error+1)^(0+128)
  3821  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  3822  0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  3823  0EBD  0832               	movf	?___ftneg+2,w
  3824  0EBE  1683               	bsf	3,5	;RP0=1, select bank1
  3825  0EBF  1303               	bcf	3,6	;RP1=0, select bank1
  3826  0EC0  00BF               	movwf	(main@error+2)^(0+128)
  3827  0EC1                     l1966:	
  3828                           
  3829                           ;maincode.c: 266: }
  3830                           ;maincode.c: 267: LastOut=-1;
  3831  0EC1  30FF               	movlw	255
  3832  0EC2  00BB               	movwf	main@LastOut^(0+128)
  3833  0EC3  30FF               	movlw	255
  3834  0EC4  00BC               	movwf	(main@LastOut^(0+128)+1)
  3835                           
  3836                           ;maincode.c: 268: adjustment = Kp*error + Kd*(error - lasterror);
  3837  0EC5  0829               	movf	main@Kd^(0+128),w
  3838  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  3839  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  3840  0EC8  00C0               	movwf	___ftmul@f1
  3841  0EC9  1683               	bsf	3,5	;RP0=1, select bank1
  3842  0ECA  1303               	bcf	3,6	;RP1=0, select bank1
  3843  0ECB  082A               	movf	(main@Kd+1)^(0+128),w
  3844  0ECC  1283               	bcf	3,5	;RP0=0, select bank0
  3845  0ECD  1303               	bcf	3,6	;RP1=0, select bank0
  3846  0ECE  00C1               	movwf	___ftmul@f1+1
  3847  0ECF  1683               	bsf	3,5	;RP0=1, select bank1
  3848  0ED0  1303               	bcf	3,6	;RP1=0, select bank1
  3849  0ED1  082B               	movf	(main@Kd+2)^(0+128),w
  3850  0ED2  1283               	bcf	3,5	;RP0=0, select bank0
  3851  0ED3  1303               	bcf	3,6	;RP1=0, select bank0
  3852  0ED4  00C2               	movwf	___ftmul@f1+2
  3853  0ED5  1683               	bsf	3,5	;RP0=1, select bank1
  3854  0ED6  1303               	bcf	3,6	;RP1=0, select bank1
  3855  0ED7  083D               	movf	main@error^(0+128),w
  3856  0ED8  1283               	bcf	3,5	;RP0=0, select bank0
  3857  0ED9  1303               	bcf	3,6	;RP1=0, select bank0
  3858  0EDA  00B3               	movwf	___ftadd@f1
  3859  0EDB  1683               	bsf	3,5	;RP0=1, select bank1
  3860  0EDC  1303               	bcf	3,6	;RP1=0, select bank1
  3861  0EDD  083E               	movf	(main@error+1)^(0+128),w
  3862  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  3863  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  3864  0EE0  00B4               	movwf	___ftadd@f1+1
  3865  0EE1  1683               	bsf	3,5	;RP0=1, select bank1
  3866  0EE2  1303               	bcf	3,6	;RP1=0, select bank1
  3867  0EE3  083F               	movf	(main@error+2)^(0+128),w
  3868  0EE4  1283               	bcf	3,5	;RP0=0, select bank0
  3869  0EE5  1303               	bcf	3,6	;RP1=0, select bank0
  3870  0EE6  00B5               	movwf	___ftadd@f1+2
  3871  0EE7  1683               	bsf	3,5	;RP0=1, select bank1
  3872  0EE8  1303               	bcf	3,6	;RP1=0, select bank1
  3873  0EE9  082F               	movf	main@lasterror^(0+128),w
  3874  0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  3875  0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  3876  0EEC  00B0               	movwf	___ftneg@f1
  3877  0EED  1683               	bsf	3,5	;RP0=1, select bank1
  3878  0EEE  1303               	bcf	3,6	;RP1=0, select bank1
  3879  0EEF  0830               	movf	(main@lasterror+1)^(0+128),w
  3880  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
  3881  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
  3882  0EF2  00B1               	movwf	___ftneg@f1+1
  3883  0EF3  1683               	bsf	3,5	;RP0=1, select bank1
  3884  0EF4  1303               	bcf	3,6	;RP1=0, select bank1
  3885  0EF5  0831               	movf	(main@lasterror+2)^(0+128),w
  3886  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  3887  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  3888  0EF8  00B2               	movwf	___ftneg@f1+2
  3889  0EF9  120A  118A  2009  120A  158A  	fcall	___ftneg
  3890  0EFE  1283               	bcf	3,5	;RP0=0, select bank0
  3891  0EFF  1303               	bcf	3,6	;RP1=0, select bank0
  3892  0F00  0830               	movf	?___ftneg,w
  3893  0F01  00B6               	movwf	___ftadd@f2
  3894  0F02  0831               	movf	?___ftneg+1,w
  3895  0F03  00B7               	movwf	___ftadd@f2+1
  3896  0F04  0832               	movf	?___ftneg+2,w
  3897  0F05  00B8               	movwf	___ftadd@f2+2
  3898  0F06  120A  118A  2153  120A  158A  	fcall	___ftadd
  3899  0F0B  1283               	bcf	3,5	;RP0=0, select bank0
  3900  0F0C  1303               	bcf	3,6	;RP1=0, select bank0
  3901  0F0D  0833               	movf	?___ftadd,w
  3902  0F0E  00C3               	movwf	___ftmul@f2
  3903  0F0F  0834               	movf	?___ftadd+1,w
  3904  0F10  00C4               	movwf	___ftmul@f2+1
  3905  0F11  0835               	movf	?___ftadd+2,w
  3906  0F12  00C5               	movwf	___ftmul@f2+2
  3907  0F13  120A  118A  2080  120A  158A  	fcall	___ftmul
  3908  0F18  1283               	bcf	3,5	;RP0=0, select bank0
  3909  0F19  1303               	bcf	3,6	;RP1=0, select bank0
  3910  0F1A  0840               	movf	?___ftmul,w
